109 5 3 0.128637 2.855 5.647 4.276
110 5 3 0.130168 0.806 4.799 4.987
111 5 3 0.133735 0.197 2.682 4.448
112 5 3 0.133735 1.468 -1.694 2.291
113 5 3 0.130168 3.033 -2.879 1.151
114 5 3 0.128637 5.039 -1.882 0.506
115 5 3 0.152509 5.456 0.294 1.001
116 6 1 -0.693636 1.299 11.362 5.821
117 6 2 0.534823 2.191 12.087 5.116
118 6 2 -0.002672 3.452 11.57 4.687
119 6 2 -0.20686 3.754 10.258 5.012
120 6 2 -0.002672 2.85 9.487 5.722
121 6 2 0.534823 1.62 10.093 6.112
122 6 2 -0.274751 1.864 13.425 4.773
123 6 2 -0.100851 2.718 14.183 4.05
124 6 2 -0.140261 3.958 13.674 3.623
125 6 2 -0.187088 4.315 12.414 3.938
126 6 2 -0.187088 3.073 8.127 6.065
127 6 2 -0.140261 2.143 7.421 6.745
128 6 2 -0.100851 0.931 8.024 7.135
129 6 2 -0.274751 0.682 9.317 6.836
130 6 3 0.151995 4.568 9.893 4.752
131 6 3 0.152509 1.051 13.784 5.048
132 6 3 0.128637 2.483 15.056 3.832
133 6 3 0.130168 4.531 14.208 3.122
134 6 3 0.133735 5.141 12.091 3.66
135 6 3 0.133735 3.869 7.715 5.817
136 6 3 0.130168 2.305 6.53 6.957
137 6 3 0.128637 0.299 7.527 7.603
138 6 3 0.152509 -0.119 9.703 7.108
139 7 1 -0.693636 0.568 16.865 13.93
140 7 2 0.534823 1.46 16.14 13.225
141 7 2 -0.002672 2.721 16.657 12.796
142 7 2 -0.20686 3.022 17.969 13.121
143 7 2 -0.002672 2.119 18.741 13.831
144 7 2 0.534823 0.889 18.134 14.22
145 7 2 -0.274751 1.132 14.802 12.882
146 7 2 -0.100851 1.986 14.044 12.159
147 7 2 -0.140261 3.227 14.553 11.731
148 7 2 -0.187088 3.584 15.813 12.047
149 7 2 -0.187088 2.341 20.1 14.174
150 7 2 -0.140261 1.412 20.806 14.853
151 7 2 -0.100851 0.2 20.203 15.244
152 7 2 -0.274751 -0.049 18.91 14.944
153 7 3 0.151995 3.837 18.334 12.86
154 7 3 0.152509 0.319 14.443 13.157
155 7 3 0.128637 1.751 13.171 11.941
156 7 3 0.130168 3.8 14.019 11.23
157 7 3 0.133735 4.41 16.137 11.769
158 7 3 0.133735 3.138 20.512 13.926
159 7 3 0.130168 1.574 21.697 15.066
160 7 3 0.128637 -0.432 20.7 15.711
161 7 3 0.152509 -0.85 18.525 15.217
162 8 1 -0.693636 3.307 7.456 10.396
163 8 2 0.534823 2.415 6.731 11.101
164 8 2 -0.002672 1.154 7.248 11.53
165 8 2 -0.20686 0.852 8.56 11.205
166 8 2 -0.002672 1.756 9.332 10.495
167 8 2 0.534823 2.986 8.725 10.105
168 8 2 -0.274751 2.743 5.393 11.444
169 8 2 -0.100851 1.888 4.635 12.167
170 8 2 -0.140261 0.648 5.144 12.595
171 8 2 -0.187088 0.291 6.404 12.279
172 8 2 -0.187088 1.534 10.691 10.152
173 8 2 -0.140261 2.463 11.397 9.472
174 8 2 -0.100851 3.675 10.794 9.082
175 8 2 -0.274751 3.924 9.501 9.381
176 8 3 0.151995 0.038 8.925 11.466
177 8 3 0.152509 3.555 5.034 11.169
178 8 3 0.128637 2.124 3.762 12.385
179 8 3 0.130168 0.075 4.61 13.095
180 8 3 0.133735 -0.535 6.727 12.557
181 8 3 0.133735 0.737 11.103 10.4
182 8 3 0.130168 2.301 12.288 9.26
183 8 3 0.128637 4.307 11.291 8.615
184 8 3 0.152509 4.725 9.115 9.109

Bonds

1 3 4 15
2 3 7 16
3 3 8 17
4 3 9 18
5 3 10 19
6 3 11 20
7 3 12 21
8 3 13 22
9 3 14 23
10 3 27 38
11 3 30 39
12 3 31 40
13 3 32 41
14 3 33 42
15 3 34 43
16 3 35 44
17 3 36 45
18 3 37 46
19 3 50 61
20 3 53 62
21 3 54 63
22 3 55 64
23 3 56 65
24 3 57 66
25 3 58 67
26 3 59 68
27 3 60 69
28 3 73 84
29 3 76 85
30 3 77 86
31 3 78 87
32 3 79 88
33 3 80 89
34 3 81 90
35 3 82 91
36 3 83 92
37 3 96 107
38 3 99 108
39 3 100 109
40 3 101 110
41 3 102 111
42 3 103 112
43 3 104 113
44 3 105 114
45 3 106 115
46 3 119 130
47 3 122 131
48 3 123 132
49 3 124 133
50 3 125 134
51 3 126 135
52 3 127 136
53 3 128 137
54 3 129 138
55 3 142 153
56 3 145 154
57 3 146 155
58 3 147 156
59 3 148 157
60 3 149 158
61 3 150 159
62 3 151 160
63 3 152 161
64 3 165 176
65 3 168 177
66 3 169 178
67 3 170 179
68 3 171 180
69 3 172 181
70 3 173 182
71 3 174 183
72 3 175 184
73 1 1 6
74 1 1 2
75 1 24 25
76 1 24 29
77 1 47 52
78 1 47 48
79 1 70 71
80 1 70 75
81 1 93 98
82 1 93 94
83 1 116 121
84 1 116 117
85 1 139 140
86 1 139 144
87 1 162 163
88 1 162 167
89 2 2 7
90 2 2 3
91 2 3 10
92 2 3 4
93 2 4 5
94 2 5 11
95 2 5 6
96 2 6 14
97 2 7 8
98 2 8 9
99 2 9 10
100 2 11 12
101 2 12 13
102 2 13 14
103 2 25 30
104 2 25 26
105 2 26 27
106 2 26 33
107 2 27 28
108 2 28 29
109 2 28 34
110 2 29 37
111 2 30 31
112 2 31 32
113 2 32 33
114 2 34 35
115 2 35 36
116 2 36 37
117 2 48 53
118 2 48 49
119 2 49 56
120 2 49 50
121 2 50 51
122 2 51 57
123 2 51 52
124 2 52 60
125 2 53 54
126 2 54 55
127 2 55 56
128 2 57 58
129 2 58 59
130 2 59 60
131 2 71 72
132 2 71 76
133 2 72 73
134 2 72 79
135 2 73 74
136 2 74 80
137 2 74 75
138 2 75 83
139 2 76 77
140 2 77 78
141 2 78 79
142 2 80 81
143 2 81 82
144 2 82 83
145 2 94 95
146 2 94 99
147 2 95 96
148 2 95 102
149 2 96 97
150 2 97 98
151 2 97 103
152 2 98 106
153 2 99 100
154 2 100 101
155 2 101 102
156 2 103 104
157 2 104 105
158 2 105 106
159 2 117 118
160 2 117 122
161 2 118 119
162 2 118 125
163 2 119 120
164 2 120 121
165 2 120 126
166 2 121 129
167 2 122 123
168 2 123 124
169 2 124 125
170 2 126 127
171 2 127 128
172 2 128 129
173 2 140 145
174 2 140 141
175 2 141 148
176 2 141 142
177 2 142 143
178 2 143 144
179 2 143 149
180 2 144 152
181 2 145 146
182 2 146 147
183 2 147 148
184 2 149 150
185 2 150 151
186 2 151 152
187 2 163 168
188 2 163 164
189 2 164 171
190 2 164 165
191 2 165 166
192 2 166 167
193 2 166 172
194 2 167 175
195 2 168 169
196 2 169 170
197 2 170 171
198 2 172 173
199 2 173 174
200 2 174 175

Angles

1 1 1 2 3
2 1 1 6 5
3 1 1 2 7
4 1 1 6 14
5 1 24 25 26
6 1 24 29 28
7 1 24 25 30
8 1 24 29 37
9 1 47 48 49
10 1 47 52 51
11 1 47 48 53
12 1 47 52 60
13 1 70 71 72
14 1 70 75 74
15 1 70 71 76
16 1 70 75 83
17 1 93 94 95
18 1 93 98 97
19 1 93 94 99
20 1 93 98 106
21 1 116 117 118
22 1 116 121 120
23 1 116 117 122
24 1 116 121 129
25 1 139 140 141
26 1 139 144 143
27 1 139 140 145
28 1 139 144 152
29 1 162 163 164
30 1 162 167 166
31 1 162 163 168
32 1 162 167 175
33 2 2 7 16
34 2 3 10 19
35 2 3 4 15
36 2 5 4 15
37 2 5 11 20
38 2 6 14 23
39 2 7 8 17
40 2 8 7 16
41 2 8 9 18
42 2 9 8 17
43 2 9 10 19
44 2 10 9 18
45 2 11 12 21
46 2 12 11 20
47 2 12 13 22
48 2 13 12 21
49 2 13 14 23
50 2 14 13 22
51 2 25 30 39
52 2 26 27 38
53 2 26 33 42
54 2 28 27 38
55 2 28 34 43
56 2 29 37 46
57 2 30 31 40
58 2 31 30 39
59 2 31 32 41
60 2 32 31 40
61 2 32 33 42
62 2 33 32 41
63 2 34 35 44
64 2 35 34 43
65 2 35 36 45
66 2 36 35 44
67 2 36 37 46
68 2 37 36 45
69 2 48 53 62
70 2 49 56 65
71 2 49 50 61
72 2 51 50 61
73 2 51 57 66
74 2 52 60 69
75 2 53 54 63
76 2 54 53 62
77 2 54 55 64
78 2 55 54 63
79 2 55 56 65
80 2 56 55 64
81 2 57 58 67
82 2 58 57 66
83 2 58 59 68
84 2 59 58 67
85 2 59 60 69
86 2 60 59 68
87 2 71 76 85
88 2 72 73 84
89 2 72 79 88
90 2 74 73 84
91 2 74 80 89
92 2 75 83 92
93 2 76 77 86
94 2 77 76 85
95 2 77 78 87
96 2 78 77 86
97 2 78 79 88
98 2 79 78 87
99 2 80 81 90
100 2 81 80 89
101 2 81 82 91
102 2 82 81 90
103 2 82 83 92
104 2 83 82 91
105 2 94 99 108
106 2 95 96 107
107 2 95 102 111
108 2 97 96 107
109 2 97 103 112
110 2 98 106 115
111 2 99 100 109
112 2 100 99 108
113 2 100 101 110
114 2 101 100 109
115 2 101 102 111
116 2 102 101 110
117 2 103 104 113
118 2 104 103 112
119 2 104 105 114
120 2 105 104 113
121 2 105 106 115
122 2 106 105 114
123 2 117 122 131
124 2 118 119 130
125 2 118 125 134
126 2 120 119 130
127 2 120 126 135
128 2 121 129 138
129 2 122 123 132
130 2 123 122 131
131 2 123 124 133
132 2 124 123 132
133 2 124 125 134
134 2 125 124 133
135 2 126 127 136
136 2 127 126 135
137 2 127 128 137
138 2 128 127 136
139 2 128 129 138
140 2 129 128 137
141 2 140 145 154
142 2 141 148 157
143 2 141 142 153
144 2 143 142 153
145 2 143 149 158
146 2 144 152 161
147 2 145 146 155
148 2 146 145 154
149 2 146 147 156
150 2 147 146 155
151 2 147 148 157
152 2 148 147 156
153 2 149 150 159
154 2 150 149 158
155 2 150 151 160
156 2 151 150 159
157 2 151 152 161
158 2 152 151 160
159 2 163 168 177
160 2 164 171 180
161 2 164 165 176
162 2 166 165 176
163 2 166 172 181
164 2 167 175 184
165 2 168 169 178
166 2 169 168 177
167 2 169 170 179
168 2 170 169 178
169 2 170 171 180
170 2 171 170 179
171 2 172 173 182
172 2 173 172 181
173 2 173 174 183
174 2 174 173 182
175 2 174 175 184
176 2 175 174 183
177 3 2 7 8
178 3 2 3 10
179 3 2 3 4
180 3 3 2 7
181 3 3 10 9
182 3 3 4 5
183 3 4 3 10
184 3 4 5 11
185 3 4 5 6
186 3 5 11 12
187 3 5 6 14
188 3 6 5 11
189 3 6 14 13
190 3 7 8 9
191 3 8 9 10
192 3 11 12 13
193 3 12 13 14
194 3 25 30 31
195 3 25 26 27
196 3 25 26 33
197 3 26 25 30
198 3 26 27 28
199 3 26 33 32
200 3 27 26 33
201 3 27 28 29
202 3 27 28 34
203 3 28 29 37
204 3 28 34 35
205 3 29 28 34
206 3 29 37 36
207 3 30 31 32
208 3 31 32 33
209 3 34 35 36
210 3 35 36 37
211 3 48 53 54
212 3 48 49 56
213 3 48 49 50
214 3 49 48 53
215 3 49 56 55
216 3 49 50 51
217 3 50 49 56
218 3 50 51 57
219 3 50 51 52
220 3 51 57 58
221 3 51 52 60
222 3 52 51 57
223 3 52 60 59
224 3 53 54 55
225 3 54 55 56
226 3 57 58 59
227 3 58 59 60
228 3 71 72 73
229 3 71 72 79
230 3 71 76 77
231 3 72 71 76
232 3 72 73 74
233 3 72 79 78
234 3 73 72 79
235 3 73 74 80
236 3 73 74 75
237 3 74 80 81
238 3 74 75 83
239 3 75 74 80
240 3 75 83 82
241 3 76 77 78
242 3 77 78 79
243 3 80 81 82
244 3 81 82 83
245 3 94 95 96
246 3 94 95 102
247 3 94 99 100
248 3 95 94 99
249 3 95 96 97
250 3 95 102 101
251 3 96 95 102
252 3 96 97 98
253 3 96 97 103
254 3 97 98 106
255 3 97 103 104
256 3 98 97 103
257 3 98 106 105
258 3 99 100 101
259 3 100 101 102
260 3 103 104 105
261 3 104 105 106
262 3 117 118 119
263 3 117 118 125
264 3 117 122 123
265 3 118 117 122
266 3 118 119 120
267 3 118 125 124
268 3 119 118 125
269 3 119 120 121
270 3 119 120 126
271 3 120 121 129
272 3 120 126 127
273 3 121 120 126
274 3 121 129 128
275 3 122 123 124
276 3 123 124 125
277 3 126 127 128
278 3 127 128 129
279 3 140 145 146
280 3 140 141 148
281 3 140 141 142
282 3 141 140 145
283 3 141 148 147
284 3 141 142 143
285 3 142 141 148
286 3 142 143 144
287 3 142 143 149
288 3 143 144 152
289 3 143 149 150
290 3 144 143 149
291 3 144 152 151
292 3 145 146 147
293 3 146 147 148
294 3 149 150 151
295 3 150 151 152
296 3 163 168 169
297 3 163 164 171
298 3 163 164 165
299 3 164 163 168
300 3 164 171 170
301 3 164 165 166
302 3 165 164 171
303 3 165 166 167
304 3 165 166 172
305 3 166 167 175
306 3 166 172 173
307 3 167 166 172
308 3 167 175 174
309 3 168 169 170
310 3 169 170 171
311 3 172 173 174
312 3 173 174 175
313 4 2 1 6
314 4 25 24 29
315 4 48 47 52
316 4 71 70 75
317 4 94 93 98
318 4 117 116 121
319 4 140 139 144
320 4 163 162 167

Dihedrals

1 1 1 2 7 16
2 1 1 6 14 23
3 1 24 25 30 39
4 1 24 29 37 46
5 1 47 48 53 62
6 1 47 52 60 69
7 1 70 71 76 85
8 1 70 75 83 92
9 1 93 94 99 108
10 1 93 98 106 115
11 1 116 117 122 131
12 1 116 121 129 138
13 1 139 140 145 154
14 1 139 144 152 161
15 1 162 163 168 177
16 1 162 167 175 184
17 2 1 2 3 4
18 2 1 6 5 4
19 2 1 2 7 8
20 2 1 2 3 10
21 2 1 6 5 11
22 2 1 6 14 13
23 2 24 25 26 27
24 2 24 29 28 27
25 2 24 25 30 31
26 2 24 25 26 33
27 2 24 29 28 34
28 2 24 29 37 36
29 2 47 48 49 50
30 2 47 52 51 50
31 2 47 48 53 54
32 2 47 48 49 56
33 2 47 52 51 57
34 2 47 52 60 59
35 2 70 71 72 73
36 2 70 75 74 73
37 2 70 71 76 77
38 2 70 71 72 79
39 2 70 75 74 80
40 2 70 75 83 82
41 2 93 94 95 96
42 2 93 98 97 96
43 2 93 94 99 100
44 2 93 94 95 102
45 2 93 98 97 103
46 2 93 98 106 105
47 2 116 117 118 119
48 2 116 121 120 119
49 2 116 117 122 123
50 2 116 117 118 125
51 2 116 121 120 126
52 2 116 121 129 128
53 2 139 140 141 142
54 2 139 144 143 142
55 2 139 140 145 146
56 2 139 140 141 148
57 2 139 144 143 149
58 2 139 144 152 151
59 2 162 163 164 165
60 2 162 167 166 165
61 2 162 163 168 169
62 2 162 163 164 171
63 2 162 167 166 172
64 2 162 167 175 174
65 3 2 7 8 17
66 3 2 3 10 19
67 3 2 3 4 15
68 3 3 2 7 16
69 3 3 10 9 18
70 3 4 3 10 19
71 3 4 5 11 20
72 3 5 11 12 21
73 3 5 6 14 23
74 3 6 5 4 15
75 3 6 5 11 20
76 3 6 14 13 22
77 3 7 8 9 18
78 3 8 9 10 19
79 3 9 8 7 16
80 3 10 3 4 15
81 3 10 9 8 17
82 3 11 5 4 15
83 3 11 12 13 22
84 3 12 13 14 23
85 3 13 12 11 20
86 3 14 13 12 21
87 3 25 30 31 40
88 3 25 26 27 38
89 3 25 26 33 42
90 3 26 25 30 39
91 3 26 33 32 41
92 3 27 26 33 42
93 3 27 28 34 43
94 3 28 29 37 46
95 3 28 34 35 44
96 3 29 28 27 38
97 3 29 28 34 43
98 3 29 37 36 45
99 3 30 31 32 41
100 3 31 32 33 42
101 3 32 31 30 39
102 3 33 26 27 38
103 3 33 32 31 40
104 3 34 28 27 38
105 3 34 35 36 45
106 3 35 36 37 46
107 3 36 35 34 43
108 3 37 36 35 44
109 3 48 53 54 63
110 3 48 49 56 65
111 3 48 49 50 61
112 3 49 48 53 62
113 3 49 56 55 64
114 3 50 49 56 65
115 3 50 51 57 66
116 3 51 57 58 67
117 3 51 52 60 69
118 3 52 51 50 61
119 3 52 51 57 66
120 3 52 60 59 68
121 3 53 54 55 64
122 3 54 55 56 65
123 3 55 54 53 62
124 3 56 49 50 61
125 3 56 55 54 63
126 3 57 51 50 61
127 3 57 58 59 68
128 3 58 59 60 69
129 3 59 58 57 66
130 3 60 59 58 67
131 3 71 72 73 84
132 3 71 72 79 88
133 3 71 76 77 86
134 3 72 71 76 85
135 3 72 79 78 87
136 3 73 72 79 88
137 3 73 74 80 89
138 3 74 80 81 90
139 3 74 75 83 92
140 3 75 74 73 84
141 3 75 74 80 89
142 3 75 83 82 91
143 3 76 77 78 87
144 3 77 78 79 88
145 3 78 77 76 85
146 3 79 72 73 84
147 3 79 78 77 86
148 3 80 74 73 84
149 3 80 81 82 91
150 3 81 82 83 92
151 3 82 81 80 89
152 3 83 82 81 90
153 3 94 95 96 107
154 3 94 95 102 111
155 3 94 99 100 109
156 3 95 94 99 108
157 3 95 102 101 110
158 3 96 95 102 111
159 3 96 97 103 112
160 3 97 98 106 115
161 3 97 103 104 113
162 3 98 97 96 107
163 3 98 97 103 112
164 3 98 106 105 114
165 3 99 100 101 110
166 3 100 101 102 111
167 3 101 100 99 108
168 3 102 95 96 107
169 3 102 101 100 109
170 3 103 97 96 107
171 3 103 104 105 114
172 3 104 105 106 115
173 3 105 104 103 112
174 3 106 105 104 113
175 3 117 118 119 130
176 3 117 118 125 134
177 3 117 122 123 132
178 3 118 117 122 131
179 3 118 125 124 133
180 3 119 118 125 134
181 3 119 120 126 135
182 3 120 121 129 138
183 3 120 126 127 136
184 3 121 120 119 130
185 3 121 120 126 135
186 3 121 129 128 137
187 3 122 123 124 133
188 3 123 124 125 134
189 3 124 123 122 131
190 3 125 118 119 130
191 3 125 124 123 132
192 3 126 120 119 130
193 3 126 127 128 137
194 3 127 128 129 138
195 3 128 127 126 135
196 3 129 128 127 136
197 3 140 145 146 155
198 3 140 141 148 157
199 3 140 141 142 153
200 3 141 140 145 154
201 3 141 148 147 156
202 3 142 141 148 157
203 3 142 143 149 158
204 3 143 144 152 161
205 3 143 149 150 159
206 3 144 143 142 153
207 3 144 143 149 158
208 3 144 152 151 160
209 3 145 146 147 156
210 3 146 147 148 157
211 3 147 146 145 154
212 3 148 141 142 153
213 3 148 147 146 155
214 3 149 143 142 153
215 3 149 150 151 160
216 3 150 151 152 161
217 3 151 150 149 158
218 3 152 151 150 159
219 3 163 168 169 178
220 3 163 164 171 180
221 3 163 164 165 176
222 3 164 163 168 177
223 3 164 171 170 179
224 3 165 164 171 180
225 3 165 166 172 181
226 3 166 167 175 184
227 3 166 172 173 182
228 3 167 166 165 176
229 3 167 166 172 181
230 3 167 175 174 183
231 3 168 169 170 179
232 3 169 170 171 180
233 3 170 169 168 177
234 3 171 164 165 176
235 3 171 170 169 178
236 3 172 166 165 176
237 3 172 173 174 183
238 3 173 174 175 184
239 3 174 173 172 181
240 3 175 174 173 182
241 4 2 7 8 9
242 4 2 3 10 9
243 4 2 3 4 5
244 4 3 2 7 8
245 4 3 10 9 8
246 4 3 4 5 11
247 4 3 4 5 6
248 4 4 3 2 7
249 4 4 3 10 9
250 4 4 5 11 12
251 4 4 5 6 14
252 4 5 4 3 10
253 4 5 11 12 13
254 4 5 6 14 13
255 4 6 5 11 12
256 4 6 14 13 12
257 4 7 2 3 10
258 4 7 8 9 10
259 4 11 5 6 14
260 4 11 12 13 14
261 4 25 30 31 32
262 4 25 26 27 28
263 4 25 26 33 32
264 4 26 25 30 31
265 4 26 27 28 29
266 4 26 27 28 34
267 4 26 33 32 31
268 4 27 26 25 30
269 4 27 26 33 32
270 4 27 28 29 37
271 4 27 28 34 35
272 4 28 27 26 33
273 4 28 29 37 36
274 4 28 34 35 36
275 4 29 28 34 35
276 4 29 37 36 35
277 4 30 25 26 33
278 4 30 31 32 33
279 4 34 28 29 37
280 4 34 35 36 37
281 4 48 53 54 55
282 4 48 49 56 55
283 4 48 49 50 51
284 4 49 48 53 54
285 4 49 56 55 54
286 4 49 50 51 57
287 4 49 50 51 52
288 4 50 49 48 53
289 4 50 49 56 55
290 4 50 51 57 58
291 4 50 51 52 60
292 4 51 50 49 56
293 4 51 57 58 59
294 4 51 52 60 59
295 4 52 51 57 58
296 4 52 60 59 58
297 4 53 48 49 56
298 4 53 54 55 56
299 4 57 51 52 60
300 4 57 58 59 60
301 4 71 72 73 74
302 4 71 72 79 78
303 4 71 76 77 78
304 4 72 71 76 77
305 4 72 73 74 80
306 4 72 73 74 75
307 4 72 79 78 77
308 4 73 72 71 76
309 4 73 72 79 78
310 4 73 74 80 81
311 4 73 74 75 83
312 4 74 73 72 79
313 4 74 80 81 82
314 4 74 75 83 82
315 4 75 74 80 81
316 4 75 83 82 81
317 4 76 71 72 79
318 4 76 77 78 79
319 4 80 74 75 83
320 4 80 81 82 83
321 4 94 95 96 97
322 4 94 95 102 101
323 4 94 99 100 101
324 4 95 94 99 100
325 4 95 96 97 98
326 4 95 96 97 103
327 4 95 102 101 100
328 4 96 95 94 99
329 4 96 95 102 101
330 4 96 97 98 106
331 4 96 97 103 104
332 4 97 96 95 102
333 4 97 98 106 105
334 4 97 103 104 105
335 4 98 97 103 104
336 4 98 106 105 104
337 4 99 94 95 102
338 4 99 100 101 102
339 4 103 97 98 106
340 4 103 104 105 106
341 4 117 118 119 120
342 4 117 118 125 124
343 4 117 122 123 124
344 4 118 117 122 123
345 4 118 119 120 121
346 4 118 119 120 126
347 4 118 125 124 123
348 4 119 118 117 122
349 4 119 118 125 124
350 4 119 120 121 129
351 4 119 120 126 127
352 4 120 119 118 125
353 4 120 121 129 128
354 4 120 126 127 128
355 4 121 120 126 127
356 4 121 129 128 127
357 4 122 117 118 125
358 4 122 123 124 125
359 4 126 120 121 129
360 4 126 127 128 129
361 4 140 145 146 147
362 4 140 141 148 147
363 4 140 141 142 143
364 4 141 140 145 146
365 4 141 148 147 146
366 4 141 142 143 144
367 4 141 142 143 149
368 4 142 141 140 145
369 4 142 141 148 147
370 4 142 143 144 152
371 4 142 143 149 150
372 4 143 142 141 148
373 4 143 144 152 151
374 4 143 149 150 151
375 4 144 143 149 150
376 4 144 152 151 150
377 4 145 140 141 148
378 4 145 146 147 148
379 4 149 143 144 152
380 4 149 150 151 152
381 4 163 168 169 170
